'Road Segment ID','Road Name',Route,'Target Area',Year,'Vehicle Type',Car,PUJ,UV,Taxi,PUB,Truck,Trailer,Motorcycle,Tricycle,'Total AADT'
R:3,SSH,Manila-Batangas,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,54174,88,54262
R:3,SSH,Manila-Batangas,'Outside of the city',2020,Public,0,0,0,0,175,0,0,0,0,175
R:3,SSH,Manila-Batangas,'Outside of the city',2020,Commercial,0,0,45,0,0,9653,2878,0,0,12576
R:3,SSH,Manila-Batangas,'Outside of the city',2019,Passenger,72648,0,0,5728,0,0,0,0,0,78376
R:3,SSH,Manila-Batangas,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,40082,80,40162
R:3,SSH,Manila-Batangas,'Outside of the city',2019,Public,0,244,0,0,763,0,0,0,0,1007
R:3,SSH,Manila-Batangas,'Outside of the city',2019,Commercial,0,0,570,0,0,7603,2716,0,0,10889
R:3,SSH,Manila-Batangas,'Outside of the city',2018,Passenger,56104,0,0,4382,0,0,0,0,0,60486
R:3,SSH,Manila-Batangas,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,29545,28,29573
R:3,SSH,Manila-Batangas,'Outside of the city',2018,Public,0,39,0,0,748,0,0,0,0,787
R:3,SSH,Manila-Batangas,'Outside of the city',2018,Commercial,0,0,384,0,0,6807,2872,0,0,10063
R:3,SSH,Manila-Batangas,'Outside of the city',2017,Passenger,65381,0,0,6650,0,0,0,0,0,72031
R:3,SSH,Manila-Batangas,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,21797,62,21859
R:3,SSH,Manila-Batangas,'Outside of the city',2017,Public,0,353,0,0,892,0,0,0,0,1245
R:3,SSH,Manila-Batangas,'Outside of the city',2017,Commercial,0,0,684,0,0,5182,2376,0,0,8242
R:3,SSH,Manila-Batangas,'Outside of the city',2016,Passenger,68844,0,0,5017,0,0,0,0,0,68844
R:3,SSH,Manila-Batangas,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,23033,68,23101
R:3,SSH,Manila-Batangas,'Outside of the city',2016,Public,0,0,0,0,795,0,0,0,0,795
R:3,SSH,Manila-Batangas,'Outside of the city',2016,Commercial,0,0,781,0,0,5550,1633,0,0,7183
R:3,SSH,Manila-Batangas,'Outside of the city',2015,Passenger,86552,0,0,5017,0,0,0,0,0,86552
R:3,SSH,Manila-Batangas,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,28095,33,28128
R:3,SSH,Manila-Batangas,'Outside of the city',2015,Public,0,3,0,0,779,0,0,0,0,782
R:3,SSH,Manila-Batangas,'Outside of the city',2015,Commercial,0,0,781,0,0,7184,3921,0,0,11105
R:3,SSH,Manila-Batangas,'Outside of the city',2014,Passenger,97801,0,0,5017,0,0,0,0,0,97801
R:3,SSH,Manila-Batangas,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,22366,2,22368
R:3,SSH,Manila-Batangas,'Outside of the city',2014,Public,0,7085,0,0,6065,0,0,0,0,13150
R:3,SSH,Manila-Batangas,'Outside of the city',2014,Commercial,0,0,781,0,0,9484,807,0,0,10291
R:3,SSH,Manila-Batangas,'Outside of the city',2013,Passenger,97771,0,0,5017,0,0,0,0,0,97771
R:3,SSH,Manila-Batangas,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,22758,62,22820
R:3,SSH,Manila-Batangas,'Outside of the city',2013,Public,0,61,0,0,1492,0,0,0,0,1553
R:3,SSH,Manila-Batangas,'Outside of the city',2013,Commercial,0,0,781,0,0,7323,2508,0,0,9831
R:3,SSH,Manila-Batangas,'Outside of the city',2012,Passenger,92053,0,0,5017,0,0,0,0,0,92053
R:3,SSH,Manila-Batangas,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,18186,45,18231
R:3,SSH,Manila-Batangas,'Outside of the city',2012,Public,0,20,0,0,1040,0,0,0,0,1060
R:3,SSH,Manila-Batangas,'Outside of the city',2012,Commercial,0,0,781,0,0,7703,3413,0,0,11116
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2022,Passenger,47568,0,0,5385,0,0,0,0,0,52953
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,52739,21,52760
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2022,Public,0,2545,0,0,48,0,0,0,0,2593
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2022,Commercial,0,0,1412,0,0,1041,98,0,0,2551
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2021,Passenger,48612,0,0,7958,0,0,0,0,0,56570
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,45517,10,45527
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2021,Public,0,1127,0,0,325,0,0,0,0,1452
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2021,Commercial,0,0,757,0,0,798,101,0,0,1656
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2020,Passenger,46235,0,0,6217,0,0,0,0,0,52452
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,47331,475,47806
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2020,Public,0,737,0,0,732,0,0,0,0,1469
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2020,Commercial,0,0,51,0,0,1790,41,0,0,1882
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2019,Passenger,50205,0,0,3399,0,0,0,0,0,53604
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,41082,20,41102
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2019,Public,0,5508,0,0,99,0,0,0,0,5607
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2019,Commercial,0,0,3180,0,0,1362,91,0,0,4633
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2018,Passenger,52128,0,0,3684,0,0,0,0,0,55812
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,36486,5,36491
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2018,Public,0,5801,0,0,69,0,0,0,0,5870
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2018,Commercial,0,0,3499,0,0,1250,155,0,0,4904
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2017,Passenger,55632,0,0,4029,0,0,0,0,0,59661
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,30724,6,30730
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2017,Public,0,6450,0,0,107,0,0,0,0,6557
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2017,Commercial,0,0,3496,0,0,1054,126,0,0,4676
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2016,Passenger,63066,0,0,5017,0,0,0,0,0,63066
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,27794,5,27799
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2016,Public,0,8734,0,0,53,0,0,0,0,8787
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2016,Commercial,0,0,781,0,0,1480,175,0,0,1655
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2015,Passenger,58604,0,0,5017,0,0,0,0,0,58604
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,24525,4,24529
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2015,Public,0,10262,0,0,74,0,0,0,0,10336
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2015,Commercial,0,0,781,0,0,1603,164,0,0,1767
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2014,Passenger,57922,0,0,5017,0,0,0,0,0,57922
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,18115,14,18129
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2014,Public,0,10756,0,0,50,0,0,0,0,10806
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2014,Commercial,0,0,781,0,0,1133,67,0,0,1200
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2013,Passenger,56753,0,0,5017,0,0,0,0,0,56753
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,18739,14,18753
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2013,Public,0,11346,0,0,56,0,0,0,0,11402
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2013,Commercial,0,0,781,0,0,1458,64,0,0,1522
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2012,Passenger,58292,0,0,5017,0,0,0,0,0,58292
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,15539,0,15539
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2012,Public,0,11637,0,0,56,0,0,0,0,11693
R:4,'SHAW BLVD.',Manila-Muntinlupa,'Outside of the city',2012,Commercial,0,0,781,0,0,1493,200,0,0,1693
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2022,Passenger,66372,0,0,3505,0,0,0,0,0,69877
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,75422,113,75535
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2022,Public,0,24357,0,0,901,0,0,0,0,25258
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2022,Commercial,0,0,4454,0,0,3988,549,0,0,8991
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2021,Passenger,73145,0,0,3176,0,0,0,0,0,76321
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,90210,449,90659
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2021,Public,0,6866,0,0,3177,0,0,0,0,10043
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2021,Commercial,0,0,3619,0,0,4571,486,0,0,8676
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2020,Passenger,80679,0,0,4149,0,0,0,0,0,84828
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,73070,416,73486
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2020,Public,0,2425,0,0,3796,0,0,0,0,6221
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2020,Commercial,0,0,2611,0,0,4730,614,0,0,7955
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2019,Passenger,70603,0,0,2790,0,0,0,0,0,73393
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,81171,461,81632
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2019,Public,0,11167,0,0,1790,0,0,0,0,12957
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2019,Commercial,0,0,8351,0,0,3986,418,0,0,12755
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2018,Passenger,79128,0,0,3946,0,0,0,0,0,83074
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,64245,677,64922
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2018,Public,0,10674,0,0,1115,0,0,0,0,11789
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2018,Commercial,0,0,8542,0,0,5515,638,0,0,14695
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2017,Passenger,71102,0,0,3723,0,0,0,0,0,74825
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,50769,376,51145
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2017,Public,0,12054,0,0,877,0,0,0,0,12931
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2017,Commercial,0,0,9344,0,0,5029,681,0,0,15054
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2016,Passenger,88628,0,0,5017,0,0,0,0,0,88628
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,41958,623,42581
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2016,Public,0,15557,0,0,881,0,0,0,0,16438
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2016,Commercial,0,0,781,0,0,5162,616,0,0,5778
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2015,Passenger,73293,0,0,5017,0,0,0,0,0,73293
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,32044,9,32053
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2015,Public,0,9706,0,0,914,0,0,0,0,10620
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2015,Commercial,0,0,781,0,0,5039,428,0,0,5467
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2014,Passenger,66079,0,0,5017,0,0,0,0,0,66079
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,32979,521,33500
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2014,Public,0,18091,0,0,1003,0,0,0,0,19094
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2014,Commercial,0,0,781,0,0,4252,352,0,0,4604
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2013,Passenger,66856,0,0,5017,0,0,0,0,0,66856
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,21748,1,21749
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2013,Public,0,11843,0,0,837,0,0,0,0,12680
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2013,Commercial,0,0,781,0,0,4336,562,0,0,4898
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2012,Passenger,73479,0,0,5017,0,0,0,0,0,73479
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,17838,0,17838
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2012,Public,0,7982,0,0,1077,0,0,0,0,9059
R:5,'ORTIGAS AVE.',Manila-Laguna,'Outside of the city',2012,Commercial,0,0,781,0,0,1858,212,0,0,2070
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2022,Passenger,47686,0,0,5434,0,0,0,0,0,53120
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,64643,1612,66255
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2022,Public,0,6144,0,0,152,0,0,0,0,6296
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2022,Commercial,0,0,917,0,0,1644,272,0,0,2833
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2021,Passenger,57031,0,0,7255,0,0,0,0,0,64286
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,66360,1292,67652
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2021,Public,0,5043,0,0,391,0,0,0,0,5434
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2021,Commercial,0,0,43,0,0,2138,380,0,0,2561
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2020,Passenger,48380,0,0,6868,0,0,0,0,0,55248
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,50399,1943,52342
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2020,Public,0,10,0,0,825,0,0,0,0,835
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2020,Commercial,0,0,11,0,0,2755,349,0,0,3115
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2019,Passenger,56398,0,0,5444,0,0,0,0,0,61842
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,43178,1951,45129
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2019,Public,0,6522,0,0,941,0,0,0,0,7463
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2019,Commercial,0,0,108,0,0,4340,938,0,0,5386
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2018,Passenger,59811,0,0,4776,0,0,0,0,0,64587
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,37237,1666,38903
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2018,Public,0,6089,0,0,756,0,0,0,0,6845
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2018,Commercial,0,0,159,0,0,2821,412,0,0,3392
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2017,Passenger,56261,0,0,6265,0,0,0,0,0,62526
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,28878,1241,30119
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2017,Public,0,5952,0,0,722,0,0,0,0,6674
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2017,Commercial,0,0,59,0,0,2859,336,0,0,3254
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2016,Passenger,59550,0,0,5017,0,0,0,0,0,59550
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,24426,872,25298
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2016,Public,0,5677,0,0,638,0,0,0,0,6315
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2016,Commercial,0,0,781,0,0,3125,491,0,0,3616
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2015,Passenger,56971,0,0,5017,0,0,0,0,0,56971
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,25129,1107,26236
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2015,Public,0,13220,0,0,729,0,0,0,0,13949
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2015,Commercial,0,0,781,0,0,2228,429,0,0,2657
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2014,Passenger,55977,0,0,5017,0,0,0,0,0,55977
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,23155,1044,24199
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2014,Public,0,15292,0,0,429,0,0,0,0,15721
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2014,Commercial,0,0,781,0,0,2543,313,0,0,2856
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2013,Passenger,53279,0,0,5017,0,0,0,0,0,53279
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,18032,525,18557
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2013,Public,0,17310,0,0,974,0,0,0,0,18284
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2013,Commercial,0,0,781,0,0,2118,379,0,0,2497
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2012,Passenger,60568,0,0,5017,0,0,0,0,0,60568
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,14264,317,14581
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2012,Public,0,6974,0,0,1377,0,0,0,0,8351
R:6,'MAGSAYSAY BLVD.',Manila-Quezon,'Outside of the city',2012,Commercial,0,0,781,0,0,2269,289,0,0,2558
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2022,Passenger,43305,0,0,5600,0,0,0,0,0,48905
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,57926,167,58093
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2022,Public,0,7954,0,0,522,0,0,0,0,8476
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2022,Commercial,0,0,2121,0,0,1988,42,0,0,4151
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2021,Passenger,36367,0,0,4200,0,0,0,0,0,40567
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,48318,98,48416
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2021,Public,0,7424,0,0,1005,0,0,0,0,8429
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2021,Commercial,0,0,1458,0,0,1922,20,0,0,3400
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2020,Passenger,40912,0,0,5712,0,0,0,0,0,46624
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,45195,101,45296
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2020,Public,0,12027,0,0,508,0,0,0,0,12535
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2020,Commercial,0,0,6726,0,0,2001,14,0,0,8741
