'Road Segment ID','Road Name',Route,'Target Area',Year,'Vehicle Type',Car,PUJ,UV,Taxi,PUB,Truck,Trailer,Motorcycle,Tricycle,'Total AADT'
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2019,Passenger,39342,0,0,6717,0,0,0,0,0,46059
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,51539,155,51694
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2019,Public,0,13873,0,0,463,0,0,0,0,14336
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2019,Commercial,0,0,6476,0,0,1801,19,0,0,8296
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2018,Passenger,37881,0,0,6047,0,0,0,0,0,43928
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,33970,94,34064
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2018,Public,0,14975,0,0,70,0,0,0,0,15045
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2018,Commercial,0,0,8361,0,0,2027,38,0,0,10426
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2017,Passenger,41620,0,0,5245,0,0,0,0,0,46865
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,25614,314,25928
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2017,Public,0,14707,0,0,57,0,0,0,0,14764
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2017,Commercial,0,0,6701,0,0,3674,712,0,0,11087
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2016,Passenger,57070,0,0,5017,0,0,0,0,0,57070
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,20811,310,21121
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2016,Public,0,14942,0,0,67,0,0,0,0,15009
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2016,Commercial,0,0,781,0,0,2358,37,0,0,2395
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2015,Passenger,55978,0,0,5017,0,0,0,0,0,55978
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,18168,697,18865
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2015,Public,0,16592,0,0,73,0,0,0,0,16665
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2015,Commercial,0,0,781,0,0,2168,30,0,0,2198
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2014,Passenger,60873,0,0,5017,0,0,0,0,0,60873
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,22420,257,22677
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2014,Public,0,16602,0,0,85,0,0,0,0,16687
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2014,Commercial,0,0,781,0,0,2290,27,0,0,2317
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2013,Passenger,75264,0,0,5017,0,0,0,0,0,75264
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,21484,166,21650
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2013,Public,0,20340,0,0,127,0,0,0,0,20467
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2013,Commercial,0,0,781,0,0,4255,386,0,0,4641
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2012,Passenger,78434,0,0,5017,0,0,0,0,0,78434
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,21890,608,22498
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2012,Public,0,19215,0,0,173,0,0,0,0,19388
R:6,'AURORA BLVD.',Manila-Quezon,'Outside of the city',2012,Commercial,0,0,781,0,0,4124,326,0,0,4450
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2022,Passenger,130465,0,0,13003,0,0,0,0,0,143468
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,125966,149,126115
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2022,Public,0,2806,0,0,853,0,0,0,0,3659
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2022,Commercial,0,0,2963,0,0,4088,314,0,0,7365
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2021,Passenger,120383,0,0,13139,0,0,0,0,0,133522
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,117718,90,117808
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2021,Public,0,2094,0,0,1111,0,0,0,0,3205
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2021,Commercial,0,0,2813,0,0,4493,287,0,0,7593
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2020,Passenger,126286,0,0,14828,0,0,0,0,0,141114
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,71923,55,71978
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2020,Public,0,6676,0,0,1428,0,0,0,0,8104
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2020,Commercial,0,0,12049,0,0,4311,203,0,0,16563
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2019,Passenger,123395,0,0,15371,0,0,0,0,0,138766
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,63892,446,64338
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2019,Public,0,12212,0,0,1223,0,0,0,0,13435
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2019,Commercial,0,0,7879,0,0,5278,403,0,0,13560
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2018,Passenger,120080,0,0,16214,0,0,0,0,0,136294
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,44462,67,44529
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2018,Public,0,6230,0,0,1397,0,0,0,0,7627
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2018,Commercial,0,0,11712,0,0,4123,319,0,0,16154
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2017,Passenger,113905,0,0,15840,0,0,0,0,0,129745
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,40759,47,40806
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2017,Public,0,6868,0,0,1217,0,0,0,0,8085
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2017,Commercial,0,0,12791,0,0,3664,244,0,0,16699
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2016,Passenger,140311,0,0,5017,0,0,0,0,0,140311
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,31720,579,32299
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2016,Public,0,9056,0,0,1201,0,0,0,0,10257
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2016,Commercial,0,0,781,0,0,4081,163,0,0,4244
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2015,Passenger,136358,0,0,5017,0,0,0,0,0,136358
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,35347,121,35468
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2015,Public,0,8429,0,0,1400,0,0,0,0,9829
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2015,Commercial,0,0,781,0,0,4337,329,0,0,4666
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2014,Passenger,140290,0,0,5017,0,0,0,0,0,140290
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,29754,63,29817
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2014,Public,0,7163,0,0,1557,0,0,0,0,8720
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2014,Commercial,0,0,781,0,0,4061,570,0,0,4631
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2013,Passenger,131076,0,0,5017,0,0,0,0,0,131076
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,29298,400,29698
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2013,Public,0,15404,0,0,1789,0,0,0,0,17193
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2013,Commercial,0,0,781,0,0,5326,316,0,0,5642
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2012,Passenger,106611,0,0,5017,0,0,0,0,0,106611
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,19826,81,19907
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2012,Public,0,11589,0,0,2074,0,0,0,0,13663
R:7,'QUEZON AVE.',Manila-Bulacan,'Outside of the city',2012,Commercial,0,0,781,0,0,3110,389,0,0,3499
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2022,Passenger,153029,0,0,16026,0,0,0,0,0,169055
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,154369,628,154997
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2022,Public,0,5520,0,0,4614,0,0,0,0,10134
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2022,Commercial,0,0,4223,0,0,7336,439,0,0,11998
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2021,Passenger,135153,0,0,14663,0,0,0,0,0,149816
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,133591,131,133722
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2021,Public,0,1740,0,0,5879,0,0,0,0,7619
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2021,Commercial,0,0,4879,0,0,5914,366,0,0,11159
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2020,Passenger,148343,0,0,13643,0,0,0,0,0,161986
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,105325,92,105417
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2020,Public,0,168,0,0,7688,0,0,0,0,7856
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2020,Commercial,0,0,295,0,0,6318,265,0,0,6878
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2019,Passenger,151705,0,0,17245,0,0,0,0,0,168950
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,105654,807,106461
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2019,Public,0,19985,0,0,4235,0,0,0,0,24220
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2019,Commercial,0,0,11034,0,0,6336,470,0,0,17840
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2018,Passenger,131521,0,0,15878,0,0,0,0,0,147399
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,60040,589,60629
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2018,Public,0,12447,0,0,5608,0,0,0,0,18055
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2018,Commercial,0,0,12547,0,0,5905,381,0,0,18833
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2017,Passenger,139951,0,0,14400,0,0,0,0,0,154351
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,74492,1210,75702
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2017,Public,0,15687,0,0,5475,0,0,0,0,21162
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2017,Commercial,0,0,13165,0,0,7822,518,0,0,21505
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Passenger,181266,0,0,5017,0,0,0,0,0,181266
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,60626,977,61603
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Public,0,16590,0,0,5688,0,0,0,0,22278
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2016,Commercial,0,0,781,0,0,6837,271,0,0,7108
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Passenger,169329,0,0,5017,0,0,0,0,0,169329
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,59423,890,60313
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Public,0,17113,0,0,5877,0,0,0,0,22990
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2015,Commercial,0,0,781,0,0,6307,256,0,0,6563
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Passenger,158199,0,0,5017,0,0,0,0,0,158199
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,46429,634,47063
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Public,0,16508,0,0,5758,0,0,0,0,22266
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2014,Commercial,0,0,781,0,0,5356,217,0,0,5573
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Passenger,167583,0,0,5017,0,0,0,0,0,167583
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,36745,258,37003
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Public,0,19076,0,0,7525,0,0,0,0,26601
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2013,Commercial,0,0,781,0,0,6084,306,0,0,6390
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Passenger,144758,0,0,5017,0,0,0,0,0,144758
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,27105,417,27522
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Public,0,13173,0,0,6690,0,0,0,0,19863
R:7,'COMMONWEALTH AVE.',Manila-Bulacan,'Outside of the city',2012,Commercial,0,0,781,0,0,5666,0,0,0,5666
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Passenger,38715,0,0,1319,0,0,0,0,0,40034
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,30308,265,30573
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Public,0,3202,0,0,1593,0,0,0,0,4795
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2022,Commercial,0,0,72,0,0,7880,1458,0,0,9410
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Passenger,27772,0,0,1101,0,0,0,0,0,28873
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,29066,1222,30288
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Public,0,3247,0,0,550,0,0,0,0,3797
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2021,Commercial,0,0,53,0,0,8334,1162,0,0,9549
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Passenger,41356,0,0,1839,0,0,0,0,0,43195
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Two/Three-Wheeled,0,0,0,0,0,0,0,25152,923,26075
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Public,0,1660,0,0,175,0,0,0,0,1835
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2020,Commercial,0,0,34,0,0,8449,1414,0,0,9897
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Passenger,38149,0,0,847,0,0,0,0,0,38996
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Two/Three-Wheeled,0,0,0,0,0,0,0,18028,328,18356
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Public,0,3338,0,0,1452,0,0,0,0,4790
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2019,Commercial,0,0,197,0,0,8551,2396,0,0,11144
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Passenger,32136,0,0,881,0,0,0,0,0,33017
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Two/Three-Wheeled,0,0,0,0,0,0,0,14271,882,15153
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Public,0,2980,0,0,1408,0,0,0,0,4388
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2018,Commercial,0,0,161,0,0,8662,2695,0,0,11518
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Passenger,28690,0,0,908,0,0,0,0,0,29598
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Two/Three-Wheeled,0,0,0,0,0,0,0,11938,650,12588
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Public,0,3695,0,0,1494,0,0,0,0,5189
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2017,Commercial,0,0,222,0,0,9278,3915,0,0,13415
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Passenger,28739,0,0,5017,0,0,0,0,0,28739
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Two/Three-Wheeled,0,0,0,0,0,0,0,12482,798,13280
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Public,0,4888,0,0,1332,0,0,0,0,6220
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2016,Commercial,0,0,781,0,0,6554,3221,0,0,9775
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Passenger,25880,0,0,5017,0,0,0,0,0,25880
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Two/Three-Wheeled,0,0,0,0,0,0,0,14498,1859,16357
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Public,0,4533,0,0,1524,0,0,0,0,6057
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2015,Commercial,0,0,781,0,0,6736,2867,0,0,9603
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Passenger,51859,0,0,5017,0,0,0,0,0,51859
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Two/Three-Wheeled,0,0,0,0,0,0,0,15644,1549,17193
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Public,0,6299,0,0,1834,0,0,0,0,8133
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2014,Commercial,0,0,781,0,0,9230,3939,0,0,13169
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Passenger,46390,0,0,5017,0,0,0,0,0,46390
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Two/Three-Wheeled,0,0,0,0,0,0,0,11168,1082,12250
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Public,0,7206,0,0,1902,0,0,0,0,9108
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2013,Commercial,0,0,781,0,0,10038,2784,0,0,12822
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Passenger,51790,0,0,5017,0,0,0,0,0,51790
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Two/Three-Wheeled,0,0,0,0,0,0,0,12200,959,13159
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Public,0,9414,0,0,2485,0,0,0,0,11899
R:8,'A. BONIFACIO','Manila-La Union','Outside of the city',2012,Commercial,0,0,781,0,0,9509,2495,0,0,12004
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Passenger,29917,0,0,2825,0,0,0,0,0,32742
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Two/Three-Wheeled,0,0,0,0,0,0,0,54799,1813,56612
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Public,0,7154,0,0,26,0,0,0,0,7180
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2022,Commercial,0,0,28,0,0,2531,15,0,0,2574
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Passenger,33217,0,0,3494,0,0,0,0,0,36711
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Two/Three-Wheeled,0,0,0,0,0,0,0,59406,747,60153
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Public,0,6683,0,0,543,0,0,0,0,7226
R:9,'RIZAL AVE.','Manila-La Union','Outside of the city',2021,Commercial,0,0,28,0,0,2788,0,0,0,2816
